
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_06-11-54/parameters/op_sweep_code/run_103/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
gnd!                                             -0                   -0
vdd                                             1.8                  1.8
powerdown                                         0                    0
drain_nmeasout                                  1.8                  1.8
vout                                            nan                 -nan
drain_pmeasout                                    0                    0
biasenable                                      1.8                  1.8
nbiasen                                           0                    0
xbias.xbiasbranch.xcoarse2fine.highbiasdiogate                  nan                  nan
nlowbiasinterfaceen                               0                    0
xbias.xbiasbranch.xcoarse2fine.highbiasdiodrain                  nan                 -nan
xbias.xbiasbranch.xcoarse2fine.highbiasmirr                 -nan                 -nan
lowbiasinterfaceen                              1.8                  1.8
xbias.xbiasbranch.xcoarse2fine.net1                  nan                  nan
xbias.xbiasbranch.iindiv                        nan                  nan
xbias.xbiasbranch.biasvgate                     nan                 -nan
xbias.xbiasbranch.xcoarse2fine.lowbiasdioint                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasdiogate                  nan                 -nan
xbias.xbiasbranch.xcoarse2fine.lowbiasmirrint                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasmirr                  nan                  nan
xbias.xbiasbranch.xcoarse2fine.net2                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.net3                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.net4                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.net5                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.net6                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.net7                 -nan                  nan
xbias.xbiasbranch.xcoarse2fine.net8                 -nan                  nan
xbias.xbiasbranch.xdivfine.idiv0                 -nan                  nan
xbias.xbiasbranch.xdivfine.idiv1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv0.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv0.net2                  nan                  nan
xbias.xbiasbranch.xdivfine.termdio                  nan                 -nan
finebit0                                          0                    0
xbias.xbiasbranch.ioutdiv                       nan                 -nan
nfinebit0                                       1.8                  1.8
xbias.xbiasbranch.xdivfine.idiv2                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv1.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv1.net2                  nan                  nan
finebit1                                          0                    0
nfinebit1                                       1.8                  1.8
xbias.xbiasbranch.xdivfine.idiv3                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv2.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv2.net2                  nan                  nan
finebit2                                          0                    0
nfinebit2                                       1.8                  1.8
xbias.xbiasbranch.xdivfine.idiv4                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv3.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv3.net2                  nan                  nan
finebit3                                          0                    0
nfinebit3                                       1.8                  1.8
xbias.xbiasbranch.xdivfine.idiv5                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv4.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv4.net2                  nan                  nan
finebit4                                        1.8                  1.8
nfinebit4                                         0                    0
xbias.xbiasbranch.xdivfine.idiv6                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv5.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv5.net2                  nan                  nan
finebit5                                        1.8                  1.8
nfinebit5                                         0                    0
xbias.xbiasbranch.xdivfine.idiv7                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv6.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv6.net2                  nan                  nan
finebit6                                        1.8                  1.8
nfinebit6                                         0                    0
xbias.xbiasbranch.xdivfine.xdiv7.net1                 -nan                  nan
xbias.xbiasbranch.xdivfine.xdiv7.net2                 -nan                  nan
finebit7                                        1.8                  1.8
nfinebit7                                         0                    0
xbias.xbiasbranch.xbuffs.nbias                  nan                 -nan
xbias.xbiasbranch.xbuffs.net1                   nan                  nan
lowbiasbufen                                    1.8                  1.8
nlowbiasbufen                                     0                    0
xbias.xbiasbranch.xbuffs.nmirrbuffdrain                  nan                  nan
xbias.xbiasbranch.xbuffs.net2                  -nan                  nan
biasdisable                                       0                    0
xbias.xbiasbranch.xbuffs.ncopy                 -nan                  nan
buffern                                        -nan                 -nan
xbias.xbiasbranch.xbuffs.pbias                  nan                 -nan
xbias.xbiasbranch.xbuffs.net3                   nan                  nan
xbias.xbiasbranch.xbuffs.net4                   nan                  nan
xbias.xbiasbranch.xbuffs.pmirrbuffdrain                 -nan                 -nan
pbiasen                                         1.8                  1.8
bufferp                                        -nan                  nan
xbias.xbiasbranch.xbuffs.net5                  -nan                  nan
xbias.xbiasbranch.xcoarsesel8to1.net1                  nan                  nan
coarse0                                           0                    0
xbias.xbiasbranch.xcoarsesel8to1.mirrb0_drain                 -nan                 -nan
biascb[0]                                      -nan                  nan
xbias.xbiasbranch.xcoarsesel8to1.net2                 -nan                 -nan
coarse1                                           0                    0
xbias.xbiasbranch.xcoarsesel8to1.mirrb1_drain                 -nan                 -nan
biascb[1]                                       nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net3                  nan                  nan
coarse2                                           0                    0
xbias.xbiasbranch.xcoarsesel8to1.mirrb2_drain                 -nan                 -nan
biascb[2]                                      -nan                  nan
xbias.xbiasbranch.xcoarsesel8to1.net4                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net5                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net6                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net7                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net8                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net9                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net10                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net11                  nan                  nan
coarse3                                           0                    0
xbias.xbiasbranch.xcoarsesel8to1.mirrb3_drain                 -nan                 -nan
biascb[3]                                      -nan                  nan
xbias.xbiasbranch.xcoarsesel8to1.net12                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net13                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net14                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net15                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net16                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net17                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net18                 -nan                 -nan
coarseonehotlowbiasen                           1.8                  1.8
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_drain                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_gate                 -nan                  nan
xbias.xbiasbranch.xcoarsesel8to1.net19                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net25                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net24                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net23                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net22                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net21                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net20                 -nan                 -nan
coarse7                                         1.8                  1.8
biascb[7]                                       nan                 -nan
coarse6                                           0                    0
biascb[6]                                       nan                 -nan
coarse5                                           0                    0
