
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_06-11-54/parameters/op_sweep_code/run_083/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
gnd!                                             -0                    0
vdd                                             1.8                  nan
powerdown                                         0                 -nan
drain_nmeasout                                  1.8                    0 *
vout                                       -3.66667                  nan
drain_pmeasout                                    0                    0
biasenable                                      1.8                  nan
nbiasen                                           0                  nan
xbias.xbiasbranch.xcoarse2fine.highbiasdiogate                 -1.5                  nan
nlowbiasinterfaceen                             1.8                  nan
xbias.xbiasbranch.xcoarse2fine.highbiasdiodrain              1.24341                    0 *
xbias.xbiasbranch.xcoarse2fine.highbiasmirr              1.39212                    0 *
lowbiasinterfaceen                                0                 -nan
xbias.xbiasbranch.xcoarse2fine.net1              2.33233                    0 *
xbias.xbiasbranch.iindiv                    3.15234                    0 *
xbias.xbiasbranch.biasvgate                 3.55862                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasdioint              1.15711                    0 *
xbias.xbiasbranch.xcoarse2fine.lowbiasdiogate             0.927206                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasmirrint              0.88491                    0 *
xbias.xbiasbranch.xcoarse2fine.lowbiasmirr              1.22463                    0 *
xbias.xbiasbranch.xcoarse2fine.net2                  1.8                    0 *
xbias.xbiasbranch.xcoarse2fine.net3                  1.8                    0 *
xbias.xbiasbranch.xcoarse2fine.net4                  1.8                    0 *
xbias.xbiasbranch.xcoarse2fine.net5                  1.8                    0 *
xbias.xbiasbranch.xcoarse2fine.net6                  1.8                    0 *
xbias.xbiasbranch.xcoarse2fine.net7                  1.8                    0 *
xbias.xbiasbranch.xcoarse2fine.net8                  1.8                    0 *
xbias.xbiasbranch.xdivfine.idiv0              4.91799                    0 *
xbias.xbiasbranch.xdivfine.idiv1              5.09345                    0 *
xbias.xbiasbranch.xdivfine.xdiv0.net1              5.12444                    0 *
xbias.xbiasbranch.xdivfine.xdiv0.net2              4.51619                    0 *
xbias.xbiasbranch.xdivfine.termdio                    1                 -nan
finebit0                                          0                  nan
xbias.xbiasbranch.ioutdiv                  -2.35417                 -nan
nfinebit0                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv2              5.17929                    0 *
xbias.xbiasbranch.xdivfine.xdiv1.net1              5.19445                    0 *
xbias.xbiasbranch.xdivfine.xdiv1.net2              4.57252                    0 *
finebit1                                          0                  nan
nfinebit1                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv3               5.2028                    0 *
xbias.xbiasbranch.xdivfine.xdiv2.net1              5.21678                    0 *
xbias.xbiasbranch.xdivfine.xdiv2.net2              4.60006                    0 *
finebit2                                          0                  nan
nfinebit2                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv4              5.19281                    0 *
xbias.xbiasbranch.xdivfine.xdiv3.net1              5.19444                    0 *
xbias.xbiasbranch.xdivfine.xdiv3.net2              4.57673                    0 *
finebit3                                        1.8                  nan
nfinebit3                                         0                  nan
xbias.xbiasbranch.xdivfine.idiv5              5.12113                    0 *
xbias.xbiasbranch.xdivfine.xdiv4.net1              5.09684                    0 *
xbias.xbiasbranch.xdivfine.xdiv4.net2              4.47027                    0 *
finebit4                                          0                  nan
nfinebit4                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv6              5.09562                    0 *
xbias.xbiasbranch.xdivfine.xdiv5.net1              5.02136                    0 *
xbias.xbiasbranch.xdivfine.xdiv5.net2              4.38308                    0 *
finebit5                                          0                  nan
nfinebit5                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv7              5.21775                    0 *
xbias.xbiasbranch.xdivfine.xdiv6.net1                5.329                    0 *
xbias.xbiasbranch.xdivfine.xdiv6.net2              4.75189                    0 *
finebit6                                        1.8                  nan
nfinebit6                                         0                  nan
xbias.xbiasbranch.xdivfine.xdiv7.net1              5.38592                    0 *
xbias.xbiasbranch.xdivfine.xdiv7.net2              4.76539                    0 *
finebit7                                        1.8                  nan
nfinebit7                                         0                  nan
xbias.xbiasbranch.xbuffs.nbias                  1.5                 -nan
xbias.xbiasbranch.xbuffs.net1              -1.59817                    0 *
lowbiasbufen                                    1.8                  nan
nlowbiasbufen                                     0                 -nan
xbias.xbiasbranch.xbuffs.nmirrbuffdrain              2.33174                    0 *
xbias.xbiasbranch.xbuffs.net2              -0.98632                    0 *
biasdisable                                       0                 -nan
xbias.xbiasbranch.xbuffs.ncopy             -2.20968                  nan
buffern                                           4                 -nan
xbias.xbiasbranch.xbuffs.pbias              17.3167                  nan
xbias.xbiasbranch.xbuffs.net3              -1.38761                    0 *
xbias.xbiasbranch.xbuffs.net4              0.276758                    0 *
xbias.xbiasbranch.xbuffs.pmirrbuffdrain              -1.2358                    0 *
pbiasen                                         1.8                 -nan
bufferp                                     2.98645                  nan
xbias.xbiasbranch.xbuffs.net5             -0.287213                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net1              1.79102                    0 *
coarse0                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb0_drain               9.8043                    0 *
biascb[0]                                      12.5                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net2              1.72194                    0 *
coarse1                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb1_drain             0.538986                    0 *
biascb[1]                                    1.5625                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net3              1.79848                    0 *
coarse2                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb2_drain               7.9622                    0 *
biascb[2]                                -0.0444785                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net4            -0.427455                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net5            -0.491454                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net6             -0.50685                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net7              3.27238                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net8            -0.472581                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net9            -0.510668                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net10            -0.522289                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net11           -0.0902387                    0 *
coarse3                                         1.8                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb3_drain            -0.367115                    0 *
biascb[3]                                  0.261146                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net12             -1.09675                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net13             -1.15092                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net14             -1.14218                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net15              -1.1263                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net16             -1.13998                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net17             -1.15863                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net18             -1.08623                    0 *
coarseonehotlowbiasen                             0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_drain              1.49911                    0 *
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_gate            -0.154589                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net19             0.184017                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net25             0.183727                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net24             0.183903                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net23              0.18397                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net22             0.183996                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net21             0.184006                    0 *
