
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_10-49-49/parameters/op_sweep_code/run_037/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
gnd!                                             -0                    0
vdd                                             1.8                  nan
powerdown                                         0                 -nan
drain_nmeasout                                  1.8                    0 *
vout                                           -nan                  nan
drain_pmeasout                                    0                    0
biasenable                                      1.8                  nan
nbiasen                                           0                  nan
xbias.xbiasbranch.xcoarse2fine.highbiasdiogate                 -nan                  nan
nlowbiasinterfaceen                               0                  nan
xbias.xbiasbranch.xcoarse2fine.highbiasdiodrain                  nan                    0
xbias.xbiasbranch.xcoarse2fine.highbiasmirr                 -nan                    0
lowbiasinterfaceen                              1.8                 -nan
xbias.xbiasbranch.xcoarse2fine.net1                 -nan                    0
xbias.xbiasbranch.iindiv                       -nan                    0
xbias.xbiasbranch.biasvgate                    -nan                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasdioint                 -nan                    0
xbias.xbiasbranch.xcoarse2fine.lowbiasdiogate                  nan                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasmirrint                 -nan                    0
xbias.xbiasbranch.xcoarse2fine.lowbiasmirr                 -nan                    0
xbias.xbiasbranch.xcoarse2fine.net2              1.79995                    0 *
xbias.xbiasbranch.xcoarse2fine.net3              1.79995                    0 *
xbias.xbiasbranch.xcoarse2fine.net4              1.79981                    0 *
xbias.xbiasbranch.xcoarse2fine.net5              1.79981                    0 *
xbias.xbiasbranch.xcoarse2fine.net6              1.79981                    0 *
xbias.xbiasbranch.xcoarse2fine.net7              1.79981                    0 *
xbias.xbiasbranch.xcoarse2fine.net8              1.79981                    0 *
xbias.xbiasbranch.xdivfine.idiv0                 -nan                    0
xbias.xbiasbranch.xdivfine.idiv1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv0.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv0.net2                 -nan                    0
xbias.xbiasbranch.xdivfine.termdio                  nan                 -nan
finebit0                                          0                  nan
xbias.xbiasbranch.ioutdiv                      -nan                 -nan
nfinebit0                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv2                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv1.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv1.net2                 -nan                    0
finebit1                                          0                  nan
nfinebit1                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv3                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv2.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv2.net2                 -nan                    0
finebit2                                          0                  nan
nfinebit2                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv4                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv3.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv3.net2                 -nan                    0
finebit3                                          0                  nan
nfinebit3                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv5                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv4.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv4.net2                 -nan                    0
finebit4                                        1.8                  nan
nfinebit4                                         0                  nan
xbias.xbiasbranch.xdivfine.idiv6                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv5.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv5.net2                 -nan                    0
finebit5                                          0                  nan
nfinebit5                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv7                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv6.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv6.net2                 -nan                    0
finebit6                                        1.8                  nan
nfinebit6                                         0                  nan
xbias.xbiasbranch.xdivfine.xdiv7.net1                 -nan                    0
xbias.xbiasbranch.xdivfine.xdiv7.net2                 -nan                    0
finebit7                                          0                  nan
nfinebit7                                       1.8                  nan
xbias.xbiasbranch.xbuffs.nbias                  nan                 -nan
xbias.xbiasbranch.xbuffs.net1                  -nan                    0
lowbiasbufen                                    1.8                  nan
nlowbiasbufen                                     0                 -nan
xbias.xbiasbranch.xbuffs.nmirrbuffdrain                 -nan                    0
xbias.xbiasbranch.xbuffs.net2                  -nan                    0
biasdisable                                       0                 -nan
xbias.xbiasbranch.xbuffs.ncopy                  nan                  nan
buffern                                        -nan                 -nan
xbias.xbiasbranch.xbuffs.pbias                 -nan                  nan
xbias.xbiasbranch.xbuffs.net3                  -nan                    0
xbias.xbiasbranch.xbuffs.net4                  -nan                    0
xbias.xbiasbranch.xbuffs.pmirrbuffdrain                 -nan                    0
pbiasen                                         1.8                 -nan
bufferp                                         nan                  nan
xbias.xbiasbranch.xbuffs.net5                   nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net1                  nan                    0
coarse0                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb0_drain                  nan                    0
biascb[0]                                       nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net2                  nan                    0
coarse1                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb1_drain                  nan                    0
biascb[1]                                      -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net3                  nan                    0
coarse2                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb2_drain                  nan                    0
biascb[2]                                       nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net4                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net5                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net6                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net7                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net8                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net9                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net10                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net11                  nan                    0
coarse3                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb3_drain                  nan                    0
biascb[3]                                      -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net12                  nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net13                  nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net14                  nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net15                  nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net16                  nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net17                  nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net18                  nan                    0
coarseonehotlowbiasen                             0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_drain                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_gate                 -nan                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net19                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net25                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net24                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net23                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net22                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net21                 -nan                    0
xbias.xbiasbranch.xcoarsesel8to1.net20                 -nan                    0
coarse7                                           0                 -nan
biascb[7]                                       nan                 -nan
coarse6                                           0                 -nan
biascb[6]                                       nan                 -nan
coarse5                                         1.8                 -nan
biascb[5]                                       nan                 -nan
coarse4                                           0                 -nan
biascb[4]                                       nan                 -nan
vmasterbiasn                                    nan                 -nan
